MovieId,Title,UserId,Ratings,GenerId
302,"Queen Margot (Reine Margot, La) (1994)",49,4,10
303,"Quick and the Dead, The (1995)",50,3,2
304,Roommates (1995),7,3,2
305,Ready to Wear (Pret-A-Porter) (1994),23,4,9
306,Three Colors: Red (Trois couleurs: Rouge) (1994),7,2,6
307,Three Colors: Blue (Trois couleurs: Bleu) (1993),10,2,9
308,Three Colors: White (Trzy kolory: Bialy) (1994),45,4,9
309,"Red Firecracker, Green Firecracker (Pao Da Shuang Deng) (1994)",33,2,10
310,Rent-a-Kid (1995),14,4,10
311,Relative Fear (1994),13,2,10
312,Stuart Saves His Family (1995),28,5,7
313,"Swan Princess, The (1994)",21,2,6
314,"Secret of Roan Inish, The (1994)",16,1,9
315,"Specialist, The (1994)",19,3,10
316,Stargate (1994),43,4,5
317,"Santa Clause, The (1994)",35,3,10
318,"Shawshank Redemption, The (1994)",15,2,1
319,Shallow Grave (1994),44,2,6
320,Suture (1993),47,4.5,5
321,Strawberry and Chocolate (Fresa y chocolate) (1993),42,4,10
322,Swimming with Sharks (1995),9,5,10
324,"Sum of Us, The (1994)",7,4,3
325,National Lampoon's Senior Trip (1995),34,3,6
326,To Live (Huozhe) (1994),15,4,4
327,Tank Girl (1995),45,2,7
328,Tales from the Crypt Presents: Demon Knight (1995),28,5,4
329,Star Trek: Generations (1994),4,2,4
330,Tales from the Hood (1995),19,4,9
331,Tom & Viv (1994),32,4.5,8
332,Village of the Damned (1995),40,4.5,5
333,Tommy Boy (1995),19,4,5
334,Vanya on 42nd Street (1994),35,4.5,8
335,Underneath (1995),31,4,9
336,"Walking Dead, The (1995)",4,3.5,1
337,What's Eating Gilbert Grape (1993),9,3.5,10
338,Virtuosity (1995),18,2.5,4
339,While You Were Sleeping (1995),21,4,7
340,"War, The (1994)",25,4.5,5
341,Double Happiness (1994),25,0.5,7
342,Muriel's Wedding (1994),15,4.5,10
343,"Baby-Sitters Club, The (1995)",22,3.5,1
344,Ace Ventura: Pet Detective (1994),42,4,8
345,"Adventures of Priscilla, Queen of the Desert, The (1994)",39,5,8
346,Backbeat (1993),9,4.5,7
347,Bitter Moon (1992),9,4.5,3
348,Bullets Over Broadway (1994),39,5,6
349,Clear and Present Danger (1994),30,3.5,2
350,"Client, The (1994)",26,2,5
351,"Corrina, Corrina (1994)",3,4,10
352,Crooklyn (1994),39,4.5,9
353,"Crow, The (1994)",26,4.5,5
354,Cobb (1994),17,3.5,3
355,"Flintstones, The (1994)",3,2.5,4
356,Forrest Gump (1994),11,3,1
357,Four Weddings and a Funeral (1994),3,3.5,1
358,Higher Learning (1995),1,4,6
359,I Like It Like That (1994),24,4,10
360,I Love Trouble (1994),32,3.5,1
361,It Could Happen to You (1994),13,4.5,9
362,"Jungle Book, The (1994)",9,3.5,3
363,"Wonderful, Horrible Life of Leni Riefenstahl, The (Macht der Bilder: Leni Riefenstahl, Die) (1993)",3,4,10
364,"Lion King, The (1994)",42,4.5,5
365,Little Buddha (1993),38,5,8
366,"Wes Craven's New Nightmare (Nightmare on Elm Street Part 7: Freddy's Finale, A) (1994)",32,4,3
367,"Mask, The (1994)",44,4,7
368,Maverick (1994),17,4,7
369,Mrs. Parker and the Vicious Circle (1994),45,5,8
370,Naked Gun 33 1/3: The Final Insult (1994),12,5,7
371,"Paper, The (1994)",35,2.5,6
372,Reality Bites (1994),49,2.5,3
373,Red Rock West (1992),39,3,5
374,Richie Rich (1994),41,4,6
375,Safe Passage (1994),7,4,7
376,"River Wild, The (1994)",11,4,4
377,Speed (1994),18,3.5,7
378,Speechless (1994),25,4,4
379,Timecop (1994),21,5,2
380,True Lies (1994),14,4.5,6
381,When a Man Loves a Woman (1994),30,5,9
382,Wolf (1994),47,3,5
383,Wyatt Earp (1994),6,3.5,2
384,Bad Company (1995),25,3,7
385,"Man of No Importance, A (1994)",3,5,9
386,S.F.W. (1994),17,4,4
387,"Low Down Dirty Shame, A (1994)",15,2.5,8
388,Boys Life (1995),15,4,9
389,"Colonel Chabert, Le (1994)",24,3,2
390,Faster Pussycat! Kill! Kill! (1965),43,3.5,2
391,Jason's Lyric (1994),15,3,4
392,"Secret Adventures of Tom Thumb, The (1993)",44,4,6
393,Street Fighter (1994),16,3.5,7
394,Coldblooded (1995),20,3,4
395,Desert Winds (1995),12,3.5,5
396,Fall Time (1995),40,5,5
397,"Fear, The (1995)",3,5,3
398,Frank and Ollie (1995),18,4.5,4
399,Girl in the Cadillac (1995),8,3,7
400,Homage (1995),8,4,2
401,Mirage (1995),50,3,7
402,Open Season (1996),23,5,5
403,Two Crimes (Dos crímenes) (1995),6,4,5
404,Brother Minister: The Assassination of Malcolm X (1994),12,5,4
405,Highlander III: The Sorcerer (a.k.a. Highlander: The Final Dimension) (1994),13,4,3
406,Federal Hill (1994),27,3,1
407,In the Mouth of Madness (1995),23,4,10
408,8 Seconds (1994),25,5,2
409,Above the Rim (1994),10,4,3
410,Addams Family Values (1993),28,5,7
411,Martin Lawrence: You So Crazy (1994),37,5,5
412,"Age of Innocence, The (1993)",32,4,2
413,Airheads (1994),43,5,8
414,"Air Up There, The (1994)",24,3,6
415,Another Stakeout (1993),48,4,4
416,Bad Girls (1994),13,4,3
417,Barcelona (1994),46,5,3
418,Being Human (1993),12,3.5,4
419,"Beverly Hillbillies, The (1993)",24,4,10
420,Beverly Hills Cop III (1994),4,3.5,8
421,Black Beauty (1994),37,3.5,9
422,Blink (1994),22,3.5,3
423,Blown Away (1994),45,2.5,5
424,Blue Chips (1994),22,3,9
425,Blue Sky (1994),16,4,3
426,Body Snatchers (1993),7,4.5,7
427,Boxing Helena (1993),19,3,4
428,"Bronx Tale, A (1993)",32,4,3
429,Cabin Boy (1994),33,3,9
430,Calendar Girl (1993),23,3.5,4
431,Carlito's Way (1993),24,3.5,9
432,City Slickers II: The Legend of Curly's Gold (1994),28,4,10
433,Clean Slate (1994),50,2,4
434,Cliffhanger (1993),39,4.5,9
435,Coneheads (1993),15,4,10
436,Color of Night (1994),12,3,8
437,Cops and Robbersons (1994),35,3,9
438,"Cowboy Way, The (1994)",15,2,2
439,Dangerous Game (1993),35,4,10
440,Dave (1993),11,3.5,2
441,Dazed and Confused (1993),6,3.5,8
442,Demolition Man (1993),50,2.5,6
443,"Endless Summer 2, The (1994)",30,3,6
444,Even Cowgirls Get the Blues (1993),39,3,9
445,Fatal Instinct (1993),5,3.5,8
446,Farewell My Concubine (Ba wang bie ji) (1993),30,3.5,1
447,"Favor, The (1994)",45,3.5,6
448,Fearless (1993),39,4,9
449,Fear of a Black Hat (1994),6,4,2
450,With Honors (1994),37,4,2
451,Flesh and Bone (1993),11,2.5,7
452,Widows' Peak (1994),31,3,10
453,For Love or Money (1993),5,2.5,3
454,"Firm, The (1993)",34,4,3
455,Free Willy (1993),29,4,5
456,Fresh (1994),2,3,3
457,"Fugitive, The (1993)",49,3.5,3
458,Geronimo: An American Legend (1993),26,4,4
459,"Getaway, The (1994)",31,4,6
460,Getting Even with Dad (1994),43,3,6
461,Go Fish (1994),39,3.5,8
462,"Good Man in Africa, A (1994)",9,3.5,4
463,Guilty as Sin (1993),30,1,10
464,Hard Target (1993),20,3.5,6
465,Heaven & Earth (1993),49,2.5,10
466,Hot Shots! Part Deux (1993),49,3.5,10
467,Live Nude Girls (1995),18,2,4
468,"Englishman Who Went Up a Hill But Came Down a Mountain, The (1995)",33,3.5,5
469,"House of the Spirits, The (1993)",13,4.5,10
470,House Party 3 (1994),37,4,1
471,"Hudsucker Proxy, The (1994)",16,4,5
472,I'll Do Anything (1994),30,4.5,10
473,In the Army Now (1994),33,3.5,6
474,In the Line of Fire (1993),46,4,8
475,In the Name of the Father (1993),11,4,3
476,"Inkwell, The (1994)",38,3.5,6
477,What's Love Got to Do with It? (1993),28,3.5,7
478,Jimmy Hollywood (1994),23,2.5,5
479,Judgment Night (1993),12,2.5,7
480,Jurassic Park (1993),18,3.5,5
481,Kalifornia (1993),43,3.5,3
482,Killing Zoe (1994),49,4,4
483,King of the Hill (1993),32,3.5,8
484,Lassie (1994),48,2,1
485,Last Action Hero (1993),3,3,9
486,Life with Mikey (1993),33,4,4
487,Lightning Jack (1994),13,4.5,8
488,M. Butterfly (1993),46,3,2
489,Made in America (1993),2,3.5,5
490,Malice (1993),29,4,8
491,"Man Without a Face, The (1993)",27,3,7
492,Manhattan Murder Mystery (1993),45,3,3
493,Menace II Society (1993),18,3,10
494,Executive Decision (1996),5,2.5,3
495,In the Realm of the Senses (Ai no corrida) (1976),45,2.5,2
496,What Happened Was... (1994),4,4,9
497,Much Ado About Nothing (1993),22,2,8
498,Mr. Jones (1993),11,3,8
499,Mr. Wonderful (1993),12,4,6
500,Mrs. Doubtfire (1993),18,4,9
501,Naked (1993),1,3,3
502,"Next Karate Kid, The (1994)",29,2,5
503,"New Age, The (1994)",39,0.5,4
504,No Escape (1994),36,4,1
505,North (1994),44,2,4
506,Orlando (1992),40,2.5,2
507,"Perfect World, A (1993)",9,3,2
508,Philadelphia (1993),3,4,6
509,"Piano, The (1993)",19,3.5,10
510,Poetic Justice (1993),16,3,6
511,"Program, The (1993)",18,0.5,7
512,"Puppet Masters, The (1994)",47,4.5,2
513,Radioland Murders (1994),13,1.5,9
514,"Ref, The (1994)",32,3,3
515,"Remains of the Day, The (1993)",15,3.5,2
516,Renaissance Man (1994),46,2.5,1
517,Rising Sun (1993),39,3.5,5
518,"Road to Wellville, The (1994)",39,3.5,10
519,RoboCop 3 (1993),9,4.5,9
520,Robin Hood: Men in Tights (1993),36,5,8
521,Romeo Is Bleeding (1993),11,3.5,10
522,Romper Stomper (1992),9,3.5,4
523,Ruby in Paradise (1993),48,1.5,4
524,Rudy (1993),27,3.5,2
525,"Saint of Fort Washington, The (1993)",48,3.5,6
526,"Savage Nights (Nuits fauves, Les) (1992)",18,3,1
527,Schindler's List (1993),45,2.5,3
528,"Scout, The (1994)",5,2.5,6
529,Searching for Bobby Fischer (1993),34,1.5,7
530,Second Best (1994),34,3.5,5
531,"Secret Garden, The (1993)",12,2.5,10
532,Serial Mom (1994),9,2,10
533,"Shadow, The (1994)",43,2,6
534,Shadowlands (1993),46,3,2
535,Short Cuts (1993),38,3.5,9
536,"Simple Twist of Fate, A (1994)",38,3,9
537,Sirens (1994),27,4,6
538,Six Degrees of Separation (1993),42,3,9
539,Sleepless in Seattle (1993),38,3,5
540,Sliver (1993),46,4,4
541,Blade Runner (1982),22,3.5,8
542,Son in Law (1993),46,2.5,5
543,So I Married an Axe Murderer (1993),23,3.5,10
544,Striking Distance (1993),47,3.5,4
545,Harem (1985),28,4,1
546,Super Mario Bros. (1993),48,3,5
547,Surviving the Game (1994),16,3.5,9
548,Terminal Velocity (1994),50,2.5,2
549,Thirty-Two Short Films About Glenn Gould (1993),7,4,2
550,Threesome (1994),42,3,7
551,"Nightmare Before Christmas, The (1993)",26,3.5,8
552,"Three Musketeers, The (1993)",33,3.5,9
553,Tombstone (1993),50,2,7
554,Trial by Jury (1994),41,2.5,9
555,True Romance (1993),50,4,6
556,"War Room, The (1993)",15,3.5,8
558,"Pagemaster, The (1994)",12,3.5,9
559,"Paris, France (1993)",3,4,9
560,"Beans of Egypt, Maine, The (1994)",18,2.5,4
561,Killer (Bulletproof Heart) (1994),19,4,2
562,Welcome to the Dollhouse (1995),5,3.5,6
563,Germinal (1993),48,3,2
564,Chasers (1994),37,4,6
565,Cronos (1993),36,3.5,1
566,Naked in New York (1994),44,3,6
567,Kika (1993),48,4,4
568,Bhaji on the Beach (1993),17,4,1
569,Little Big League (1994),50,3.5,10
570,"Slingshot, The (Kådisbellan) (1993)",13,1,4
571,"Wedding Gift, The (1994)",3,2.5,1
572,Foreign Student (1994),26,2.5,5
573,"Ciao, Professore! (Io speriamo che me la cavo) (1992)",50,4,6
574,Spanking the Monkey (1994),23,3,2
575,"Little Rascals, The (1994)",50,3,8
576,Fausto (1993),18,3,5
577,Andre (1994),39,3,6
579,"Escort, The (Scorta, La) (1993)",41,3.5,6
580,Princess Caraboo (1994),25,3.5,8
581,"Celluloid Closet, The (1995)",4,1.5,7
582,Métisse (Café au Lait) (1993),46,4.5,1
583,Dear Diary (Caro Diario) (1994),34,3.5,5
584,I Don't Want to Talk About It (De eso no se habla) (1993),1,2,10
585,"Brady Bunch Movie, The (1995)",14,4,2
586,Home Alone (1990),41,3,2
587,Ghost (1990),49,2,5
588,Aladdin (1992),25,3.5,7
589,Terminator 2: Judgment Day (1991),10,2,8
590,Dances with Wolves (1990),2,4.5,6
591,Tough and Deadly (1995),9,3,7
592,Batman (1989),42,3,8
593,"Silence of the Lambs, The (1991)",39,1,2
594,Snow White and the Seven Dwarfs (1937),15,3.5,4
595,Beauty and the Beast (1991),50,2.5,1
596,Pinocchio (1940),3,2,7
597,Pretty Woman (1990),11,3.5,1
598,Window to Paris (Okno v Parizh) (1994),44,3.5,10
599,"Wild Bunch, The (1969)",48,4,8
600,Love and a .45 (1994),46,3.5,10
601,"Wooden Man's Bride, The (Yan shen) (1994)",42,4,9
602,"Great Day in Harlem, A (1994)",16,2.5,3
603,"Bye Bye, Love (1995)",50,4,9
604,Criminals (1996),40,3,6
605,One Fine Day (1996),44,5,4
606,Candyman: Farewell to the Flesh (1995),46,2,5
607,Century (1993),45,3.5,9
608,Fargo (1996),14,3.5,1
609,Homeward Bound II: Lost in San Francisco (1996),28,3,6
610,Heavy Metal (1981),44,3,7
611,Hellraiser: Bloodline (1996),43,3,3
612,"Pallbearer, The (1996)",20,3,6
613,Jane Eyre (1996),12,4,10
614,Loaded (1994),34,2.5,5
615,Bread and Chocolate (Pane e cioccolata) (1973),32,4,6
616,"Aristocats, The (1970)",40,3.5,9
617,"Flower of My Secret, The (La flor de mi secreto) (1995)",9,1.5,6
618,Two Much (1995),19,4.5,7
619,Ed (1996),21,2,9
620,Scream of Stone (Cerro Torre: Schrei aus Stein) (1991),12,2,8
621,My Favorite Season (1993),40,3,3
623,"Modern Affair, A (1995)",15,3,5
624,Condition Red (Beyond the Law) (1995),31,1.5,5
625,Asfour Stah (1990),44,2.5,4
626,"Thin Line Between Love and Hate, A (1996)",44,4.5,1
627,"Last Supper, The (1995)",24,3.5,2
628,Primal Fear (1996),10,3.5,3
629,Rude (1995),47,2.5,8
630,Carried Away (1996),11,5,7
631,All Dogs Go to Heaven 2 (1996),2,2.5,8
632,Land and Freedom (Tierra y libertad) (1995),4,2.5,1
633,Denise Calls Up (1995),23,2.5,7
634,Theodore Rex (1995),39,4.5,2
635,"Family Thing, A (1996)",21,3,5
636,Frisk (1995),40,3,2
637,Sgt. Bilko (1996),17,2,2
638,Jack and Sarah (1995),4,3.5,3
639,Girl 6 (1996),4,3.5,2
640,Diabolique (1996),19,3.5,8
641,"Little Indian, Big City (Un indien dans la ville) (1994)",17,3.5,3
642,Roula (1995),8,3.5,10
643,Peanuts - Die Bank zahlt alles (1996),2,3,4
644,Happy Weekend (1996),17,3.5,4
645,Nelly & Monsieur Arnaud (1995),44,4,7
647,Courage Under Fire (1996),19,4,10
648,Mission: Impossible (1996),39,3,9
649,Cold Fever (Á köldum klaka) (1995),48,4,9
650,Moll Flanders (1996),29,4,4
